Warehouse_block;Mode_of_Shipment;Customer_care_calls;Customer_rating;Cost_of_the_Product;Prior_purchases;Product_importance;Gender;Discount_offered;Weight_in_gms;Reached.on.Time_Y.N
B;Ship;3;3;231;3;medium;M;29;2333;1
C;Ship;5;5;168;3;low;M;22;1779;0
F;Ship;5;1;264;2;low;F;31;2025;1
D;Ship;4;4;233;3;medium;M;23;2624;0
F;Ship;4;3;247;5;medium;F;30;3630;1
A;Ship;3;5;176;3;low;F;40;1095;0
B;Ship;5;2;257;4;medium;M;50;2040;0
C;Ship;3;1;147;4;low;M;46;1613;1
F;Ship;5;1;195;2;low;F;34;3936;1
D;Ship;2;2;153;2;medium;F;46;1264;1
F;Ship;3;4;237;4;low;M;37;3903;1
A;Ship;6;5;217;5;low;F;38;3725;1
B;Ship;5;3;140;4;medium;M;39;1322;1
C;Ship;2;3;164;4;medium;M;29;1439;1
F;Ship;3;5;243;3;medium;F;22;2052;0
D;Ship;3;1;158;3;high;M;31;1137;1
F;Ship;5;4;180;4;high;M;23;1200;1
A;Ship;4;3;139;3;low;M;30;1814;1
B;Ship;4;5;162;2;medium;M;40;1386;0
C;Ship;5;2;206;4;low;M;50;3104;1
F;Ship;3;2;238;2;low;M;46;2196;1
D;Ship;5;1;254;2;medium;M;34;3297;1
F;Ship;5;2;270;3;medium;M;46;3669;1
A;Ship;3;4;255;2;low;M;37;3732;1
B;Ship;4;5;182;2;low;F;38;3332;1
C;Ship;3;3;149;2;medium;M;39;1145;0
F;Ship;4;3;221;5;medium;M;30;3075;1
D;Ship;4;5;135;2;low;M;40;1026;0
F;Ship;3;2;188;2;low;F;50;2074;1
A;Ship;5;1;194;3;low;M;46;2256;1
B;Ship;4;1;134;2;medium;F;34;1010;1
C;Ship;3;2;210;2;medium;M;46;3142;1
F;Ship;4;4;169;2;low;M;37;1322;1
D;Ship;3;5;147;2;low;F;38;1040;1
F;Ship;4;3;213;3;low;F;39;3585;1
A;Ship;3;2;223;2;low;M;46;3595;1
B;Ship;4;4;233;2;medium;F;37;2671;1
C;Ship;4;5;218;2;high;M;38;2990;1
F;Ship;4;3;219;3;medium;M;39;3684;1
D;Ship;3;3;145;2;low;F;29;1212;1
F;Ship;3;5;257;3;low;M;22;3370;0
A;Ship;3;2;238;6;medium;F;31;3375;1
B;Ship;4;4;145;6;low;M;23;1673;0
C;Ship;4;3;243;3;low;F;30;2111;1
F;Ship;4;5;179;2;low;M;40;1369;0
D;Ship;2;2;188;2;high;M;50;2033;1
F;Ship;4;1;168;3;medium;M;46;1782;1
A;Ship;5;1;157;4;low;M;34;1252;1
B;Ship;3;2;172;3;low;M;46;1943;1
C;Ship;5;4;195;3;low;M;37;3690;1
F;Ship;3;5;225;3;low;F;38;3488;1
D;Ship;3;3;227;2;medium;F;39;2749;0
F;Ship;3;3;159;3;low;M;30;1857;1
A;Ship;2;5;273;3;low;M;40;2633;0
B;Ship;5;2;214;6;low;F;50;3234;1
C;Ship;4;1;175;3;medium;F;46;1005;1
F;Ship;3;2;213;2;low;F;34;2857;1
D;Ship;4;2;190;4;medium;M;46;3115;1
F;Ship;4;4;265;4;medium;F;37;2637;1
A;Ship;4;5;146;4;low;M;38;1899;1
B;Ship;5;3;229;2;medium;F;39;2419;1
C;Ship;3;3;195;3;medium;F;30;2439;1
F;Ship;2;5;151;3;low;M;40;1652;0
D;Ship;4;2;217;3;low;M;50;3133;1
F;Ship;4;1;134;3;low;F;46;1716;1
A;Ship;3;1;195;2;low;F;34;3814;1
B;Ship;4;2;142;4;low;M;46;1420;1
C;Ship;2;4;182;4;medium;M;37;3624;1
F;Ship;4;5;155;5;low;F;38;1043;1
D;Ship;3;3;238;2;medium;F;39;2726;1
F;Ship;4;3;182;3;medium;F;30;3198;1
A;Ship;4;5;237;4;medium;F;40;2231;0
B;Ship;4;2;222;3;low;F;50;3503;1
C;Road;5;1;177;2;medium;F;46;1664;1
F;Road;4;1;197;3;medium;F;34;3280;1
D;Road;3;2;224;3;low;F;46;3672;1
F;Road;3;4;193;2;low;M;37;3097;1
A;Road;3;5;169;3;high;M;38;1740;1
B;Road;3;3;248;2;medium;F;39;2983;1
C;Road;6;3;246;4;medium;M;39;3618;1
F;Road;4;3;232;3;medium;M;30;2686;1
D;Road;3;5;251;3;low;F;40;2476;0
F;Road;3;2;163;3;medium;M;50;1443;1
A;Road;6;1;201;2;low;M;46;5916;1
B;Road;6;1;141;3;medium;M;34;5031;1
C;Road;3;2;219;3;low;M;46;5956;1
F;Road;4;4;161;3;high;M;37;4245;1
D;Road;4;5;225;4;medium;M;38;4622;1
F;Road;5;3;277;3;medium;M;39;4186;1
A;Road;3;3;256;4;medium;M;30;4732;1
B;Road;6;5;153;5;low;F;40;4597;0
C;Road;4;2;135;3;low;F;50;4651;1
F;Road;3;1;253;3;medium;M;46;5085;1
D;Road;4;1;139;3;low;M;34;5335;1
F;Road;3;2;136;2;high;F;46;4971;1
A;Road;4;4;172;3;medium;M;37;4883;1
B;Road;4;5;272;3;high;F;38;4559;1
C;Road;3;3;207;3;high;M;39;5632;0
F;Road;2;2;134;3;low;M;34;5958;1
D;Road;3;2;238;8;medium;F;46;4943;1
F;Road;2;4;274;10;high;M;37;4167;1
A;Road;4;5;237;6;low;F;38;5695;1
B;Road;3;3;153;10;high;M;39;5455;1
C;Road;4;3;223;3;low;F;30;4974;1
F;Road;3;5;149;3;low;M;40;5040;0
D;Road;3;2;132;3;low;M;50;4013;1
F;Road;4;1;246;3;low;F;46;5616;1
A;Road;4;1;159;5;low;F;34;5547;1
B;Road;3;2;162;8;high;F;46;5429;1
C;Road;3;4;123;5;medium;F;37;4292;1
F;Road;5;5;231;7;high;F;38;5558;1
D;Road;3;3;213;10;medium;M;39;4862;1
F;Road;5;3;160;3;high;M;30;5834;1
A;Road;4;5;225;5;low;M;40;5060;0
B;Road;3;2;178;3;low;M;50;4811;1
C;Road;4;1;273;3;medium;M;46;5055;1
F;Road;3;1;129;3;high;M;34;4342;1
D;Ship;3;2;273;6;low;F;46;1198;1
F;Ship;6;4;161;4;medium;M;37;1247;1
A;Ship;4;5;139;3;low;F;38;5824;1
B;Ship;3;3;136;2;high;F;39;4002;0
